char_id,gender,morph_key,morph_id,morph_value,height_cm,shoulder_width_cm,hip_width_cm,chest_circ_cm,waist_circ_cm,hip_circ_cm,neck_circ_cm,bicep_circ_cm,forearm_circ_cm,mid_thigh_circ_cm,calf_circ_cm,upper_arm_length_cm,forearm_length_cm,upper_leg_length_cm,lower_leg_length_cm
hprob_lower_leg_len_13_f,female,lower_leg_len,cc embed morphs/embed_leg5,0.3,185.94,47.1,32.76,87.1,75.46,86.52,30.99,25.73,20.66,49.72,28.84,26.43,24.7,46.13,54.04
hprob_neck_len_11_f,female,neck_len,cc embed morphs/embed_torso109,0.1,179.18,47.1,32.76,87.09,75.46,86.52,30.98,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_08_f,female,neck_len,cc embed morphs/embed_torso109,-0.2,178.04,47.1,32.76,87.11,75.46,86.52,30.99,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_thigh_len_17_m,male,thigh_len,cc embed morphs/embed_leg4,0.7,195.23,46.89,32.43,87.02,75.41,86.61,31.14,25.64,20.57,49.55,28.92,26.43,24.68,61.59,47.58
hprob_chest_height_05_m,male,chest_height,cc embed morphs/embed_torso112,-0.5,176.55,46.99,32.72,86.85,75.42,86.45,31.09,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_00_f,female,neck_len,cc embed morphs/embed_torso109,-1.0,175.0,47.1,32.76,87.16,75.46,86.52,30.98,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_17_f,female,neck_len,cc embed morphs/embed_torso109,0.7,181.46,47.1,32.76,87.05,75.46,86.52,30.93,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_chest_height_18_f,female,chest_height,cc embed morphs/embed_torso112,0.8,182.74,47.1,32.76,87.4,75.45,86.52,31.04,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_neck_len_15_m,male,neck_len,cc embed morphs/embed_torso109,0.5,180.89,46.89,32.72,86.99,75.42,86.45,31.1,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_chest_height_06_m,male,chest_height,cc embed morphs/embed_torso112,-0.4,177.04,46.89,32.72,86.89,75.42,86.45,31.1,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_hip_len_12_m,male,hip_len,cc embed morphs/embed_torso4,0.2,179.33,46.89,32.72,87.01,75.44,86.47,31.15,25.64,20.56,49.63,28.75,26.43,24.68,45.97,47.15
hprob_lower_leg_len_10_m,male,lower_leg_len,cc embed morphs/embed_leg5,0.0,179.02,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_lower_leg_len_17_m,male,lower_leg_len,cc embed morphs/embed_leg5,0.7,195.66,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.52,28.61,26.43,24.68,46.25,63.22
hprob_chest_height_03_m,male,chest_height,cc embed morphs/embed_torso112,-0.7,175.57,46.99,32.72,86.79,75.42,86.45,31.08,25.64,20.56,49.61,28.75,26.43,24.67,45.94,47.15
hprob_hip_len_03_m,male,hip_len,cc embed morphs/embed_torso4,-0.7,177.9,46.89,32.72,87.08,75.34,86.39,31.1,25.65,20.58,49.52,28.75,26.43,24.68,45.82,47.15
hprob_lower_leg_len_20_m,male,lower_leg_len,cc embed morphs/embed_leg5,1.0,202.8,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.48,28.54,26.43,24.68,46.39,70.1
hprob_thigh_len_12_m,male,thigh_len,cc embed morphs/embed_leg4,0.2,183.65,46.89,32.47,87.02,75.41,86.5,31.14,25.64,20.57,49.59,28.8,26.43,24.68,50.41,47.27
hprob_neck_len_18_f,female,neck_len,cc embed morphs/embed_torso109,0.8,181.84,47.1,32.76,87.04,75.46,86.52,30.92,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
hprob_upperarm_len_13_f,female,upperarm_len,cc embed morphs/embed_arm4,0.3,178.8,47.06,32.76,87.1,75.46,86.52,30.99,25.73,20.69,49.76,28.89,30.09,24.77,46.0,47.15
hprob_hip_len_13_m,male,hip_len,cc embed morphs/embed_torso4,0.3,179.49,46.89,32.72,87.0,75.45,86.48,31.15,25.64,20.56,49.64,28.75,26.43,24.68,45.99,47.15
hprob_thigh_len_18_f,female,thigh_len,cc embed morphs/embed_leg4,0.8,197.35,47.1,32.47,87.1,75.46,86.7,30.99,25.73,20.66,49.69,29.09,26.43,24.7,63.91,47.64
hprob_lower_leg_len_18_m,male,lower_leg_len,cc embed morphs/embed_leg5,0.8,198.04,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.5,28.59,26.43,24.68,46.3,65.51
hprob_lower_leg_len_19_m,male,lower_leg_len,cc embed morphs/embed_leg5,0.9,200.42,46.89,32.72,87.02,75.41,86.45,31.14,25.64,20.57,49.49,28.57,26.43,24.68,46.34,67.81
hprob_neck_len_13_m,male,neck_len,cc embed morphs/embed_torso109,0.3,180.14,46.89,32.72,87.0,75.42,86.45,31.12,25.64,20.57,49.61,28.75,26.43,24.68,45.94,47.15
hprob_neck_len_20_f,female,neck_len,cc embed morphs/embed_torso109,1.0,182.6,47.1,32.76,87.02,75.46,86.52,30.9,25.73,20.66,49.76,28.89,26.43,24.7,46.0,47.15
